ID,PREDICTED ACCIDENT RISK
619665,0.51
619666,0.39
619667,0.4
619668,0.66
619669,0.3
619670,0.64
619671,0.57
619672,0.33
619673,0.39
619674,0.38
619675,0.16
619676,0.38
619677,0.67
619678,0.08
619679,0.54
619680,0.51
619681,0.32
619682,0.51
619683,0.13
619684,0.49
619685,0.42
619686,0.26
619687,0.25
619688,0.49
619689,0.53
619690,0.52
619691,0.39
619692,0.4
619693,0.27
619694,0.32
619695,0.1
619696,0.22
619697,0.31
619698,0.53
619699,0.13
619700,0.57
619701,0.23
619702,0.43
619703,0.42
619704,0.41
619705,0.21
619706,0.44
619707,0.5
619708,0.18
619709,0.14
619710,0.46
619711,0.33
619712,0.22
619713,0.2
619714,0.36
619715,0.41
619716,0.31
619717,0.26
619718,0.31
619719,0.3
619720,0.32
619721,0.34
619722,0.31
619723,0.28
619724,0.26
619725,0.3
619726,0.34
619727,0.27
619728,0.23
619729,0.16
619730,0.39
619731,0.42
619732,0.39
619733,0.38
619734,0.17
619735,0.28
619736,0.37
619737,0.73
619738,0.42
619739,0.32
619740,0.24
619741,0.46
619742,0.49
619743,0.13
619744,0.34
619745,0.52
619746,0.52
619747,0.12
619748,0.1
619749,0.28
619750,0.26
619751,0.3
619752,0.26
619753,0.22
619754,0.22
619755,0.19
619756,0.3
619757,0.41
619758,0.13
619759,0.09
619760,0.09
619761,0.34
619762,0.46
619763,0.7
619764,0.25
619765,0.33
619766,0.39
619767,0.69
619768,0.4
619769,0.41
619770,0.22
619771,0.59
619772,0.49
619773,0.33
619774,0.44
619775,0.18
619776,0.5
619777,0.32
619778,0.35
619779,0.51
619780,0.55
619781,0.4
619782,0.18
619783,0.53
619784,0.31
619785,0.34
619786,0.21
619787,0.51
619788,0.24
619789,0.3
619790,0.19
619791,0.48
619792,0.08
619793,0.3
619794,0.33
619795,0.25
619796,0.49
619797,0.35
619798,0.27
619799,0.39
619800,0.3
619801,0.27
619802,0.09
619803,0.42
619804,0.32
619805,0.08
619806,0.5
619807,0.49
619808,0.2
619809,0.79
619810,0.16
619811,0.53
619812,0.35
619813,0.38
619814,0.05
619815,0.2
619816,0.2
619817,0.5
619818,0.32
619819,0.39
619820,0.43
619821,0.25
619822,0.07
619823,0.33
619824,0.38
619825,0.29
619826,0.48
619827,0.53
619828,0.15
619829,0.13
619830,0.27
619831,0.21
619832,0.26
619833,0.16
619834,0.5
619835,0.05
619836,0.64
619837,0.22
619838,0.18
619839,0.1
619840,0.37
619841,0.43
619842,0.43
619843,0.31
619844,0.27
619845,0.45
619846,0.35
619847,0.2
619848,0.51
619849,0.33
619850,0.2
619851,0.33
619852,0.36
619853,0.57
619854,0.3
619855,0.29
619856,0.67
619857,0.28
619858,0.34
619859,0.1
619860,0.41
619861,0.3
619862,0.41
619863,0.31
619864,0.56
619865,0.57
619866,0.28
619867,0.31
619868,0.06
619869,0.51
619870,0.2
619871,0.63
619872,0.46
619873,0.11
619874,0.39
619875,0.59
619876,0.14
619877,0.31
619878,0.23
619879,0.31
619880,0.08
619881,0.14
619882,0.11
619883,0.57
619884,0.45
619885,0.48
619886,0.49
619887,0.19
619888,0.11
619889,0.19
619890,0.18
619891,0.48
619892,0.52
619893,0.38
619894,0.3
619895,0.41
619896,0.55
619897,0.34
619898,0.49
619899,0.73
619900,0.56
619901,0.11
619902,0.74
619903,0.17
619904,0.37
619905,0.53
619906,0.25
619907,0.51
619908,0.66
619909,0.6
619910,0.23
619911,0.19
619912,0.19
619913,0.67
619914,0.41
619915,0.39
619916,0.38
619917,0.33
619918,0.25
619919,0.32
619920,0.32
619921,0.56
619922,0.16
619923,0.31
619924,0.24
619925,0.57
619926,0.41
619927,0.26
619928,0.37
619929,0.67
619930,0.13
619931,0.05
619932,0.08
619933,0.37
619934,0.05
619935,0.34
619936,0.32
619937,0.49
619938,0.32
619939,0.31
619940,0.85
619941,0.13
619942,0.23
619943,0.41
619944,0.33
619945,0.5
619946,0.25
619947,0.43
619948,0.34
619949,0.64
619950,0.16
619951,0.18
619952,0.39
619953,0.13
619954,0.46
619955,0.63
619956,0.05
619957,0.45
619958,0.13
619959,0.56
619960,0.31
619961,0.36
619962,0.05
619963,0.3
619964,0.18
619965,0.31
619966,0.62
619967,0.4
619968,0.29
619969,0.44
619970,0.19
619971,0.18
619972,0.37
619973,0.64
619974,0.29
619975,0.8
619976,0.39
619977,0.27
619978,0.55
619979,0.16
619980,0.13
619981,0.38
619982,0.31
619983,0.39
619984,0.13
619985,0.23
619986,0.42
619987,0.24
619988,0.08
619989,0.28
619990,0.5
619991,0.66
619992,0.48
619993,0.36
619994,0.21
619995,0.29
619996,0.64
619997,0.66
619998,0.07
619999,0.29
620000,0.2
620001,0.44
620002,0.12
620003,0.35
620004,0.22
620005,0.19
620006,0.41
620007,0.26
620008,0.37
620009,0.29
620010,0.26
620011,0.5
620012,0.33
620013,0.37
620014,0.32
620015,0.58
620016,0.25
620017,0.29
620018,0.38
620019,0.27
620020,0.73
620021,0.7
620022,0.32
620023,0.18
620024,0.73
620025,0.24
620026,0.12
620027,0.35
620028,0.07
620029,0.27
620030,0.32
620031,0.04
620032,0.48
620033,0.41
620034,0.38
620035,0.28
620036,0.25
620037,0.05
620038,0.44
620039,0.49
620040,0.51
620041,0.52
620042,0.37
620043,0.31
620044,0.35
620045,0.21
620046,0.26
620047,0.31
620048,0.37
620049,0.29
620050,0.42
620051,0.52
620052,0.42
620053,0.37
620054,0.55
620055,0.5
620056,0.3
620057,0.41
620058,0.34
620059,0.54
620060,0.74
620061,0.35
620062,0.58
620063,0.33
620064,0.13
620065,0.18
620066,0.39
620067,0.41
620068,0.25
620069,0.24
620070,0.24
620071,0.31
620072,0.34
620073,0.35
620074,0.33
620075,0.51
620076,0.22
620077,0.45
620078,0.2
620079,0.14
620080,0.3
620081,0.48
620082,0.41
620083,0.3
620084,0.36
620085,0.39
620086,0.25
620087,0.51
620088,0.31
620089,0.48
620090,0.38
620091,0.31
620092,0.53
620093,0.28
620094,0.17
620095,0.09
620096,0.21
620097,0.38
620098,0.32
620099,0.4
620100,0.18
620101,0.27
620102,0.18
620103,0.74
620104,0.51
620105,0.29
620106,0.5
620107,0.29
620108,0.29
620109,0.84
620110,0.24
620111,0.56
620112,0.6
620113,0.5
620114,0.17
620115,0.55
620116,0.67
620117,0.17
620118,0.38
620119,0.37
620120,0.35
620121,0.24
620122,0.67
620123,0.56
620124,0.3
620125,0.18
620126,0.22
620127,0.13
620128,0.18
620129,0.37
620130,0.57
620131,0.69
620132,0.19
620133,0.37
620134,0.23
620135,0.2
620136,0.16
620137,0.29
620138,0.41
620139,0.2
620140,0.12
620141,0.41
620142,0.54
620143,0.36
620144,0.37
620145,0.48
620146,0.68
620147,0.09
620148,0.32
620149,0.3
620150,0.28
620151,0.79
620152,0.09
620153,0.34
620154,0.39
620155,0.43
620156,0.33
620157,0.32
620158,0.27
620159,0.58
620160,0.22
620161,0.29
620162,0.37
620163,0.2
620164,0.33
620165,0.34
620166,0.68
620167,0.28
620168,0.12
620169,0.34
620170,0.18
620171,0.24
620172,0.3
620173,0.48
620174,0.26
620175,0.29
620176,0.17
620177,0.31
620178,0.33
620179,0.39
620180,0.36
620181,0.48
620182,0.48
620183,0.16
620184,0.38
620185,0.18
620186,0.48
620187,0.23
620188,0.33
620189,0.13
620190,0.51
620191,0.29
620192,0.18
620193,0.31
620194,0.41
620195,0.33
620196,0.33
620197,0.39
620198,0.47
620199,0.72
620200,0.38
620201,0.19
620202,0.38
620203,0.32
620204,0.63
620205,0.12
620206,0.27
620207,0.13
620208,0.48
620209,0.45
620210,0.12
620211,0.38
620212,0.56
620213,0.37
620214,0.47
620215,0.41
620216,0.53
620217,0.16
620218,0.41
620219,0.3
620220,0.2
620221,0.36
620222,0.17
620223,0.13
620224,0.44
620225,0.46
620226,0.25
620227,0.17
620228,0.27
620229,0.18
620230,0.34
620231,0.3
620232,0.32
620233,0.22
620234,0.5
620235,0.2
620236,0.31
620237,0.23
620238,0.23
620239,0.32
620240,0.5
620241,0.24
620242,0.31
620243,0.35
620244,0.48
620245,0.71
620246,0.29
620247,0.43
620248,0.33
620249,0.5
620250,0.42
620251,0.38
620252,0.45
620253,0.42
620254,0.29
620255,0.35
620256,0.62
620257,0.38
620258,0.25
620259,0.31
620260,0.47
620261,0.42
620262,0.34
620263,0.51
620264,0.33
620265,0.38
620266,0.08
620267,0.19
620268,0.22
620269,0.09
620270,0.33
620271,0.32
620272,0.66
620273,0.53
620274,0.27
620275,0.37
620276,0.3
620277,0.15
620278,0.55
620279,0.04
620280,0.58
620281,0.51
620282,0.09
620283,0.29
620284,0.38
620285,0.43
620286,0.33
620287,0.31
620288,0.26
620289,0.19
620290,0.38
620291,0.11
620292,0.3
620293,0.51
620294,0.44
620295,0.38
620296,0.32
620297,0.32
620298,0.41
620299,0.68
620300,0.74
620301,0.34
620302,0.39
620303,0.3
620304,0.6
620305,0.62
620306,0.38
620307,0.65
620308,0.31
620309,0.06
620310,0.33
620311,0.55
620312,0.63
620313,0.21
620314,0.59
620315,0.74
620316,0.31
620317,0.49
620318,0.66
620319,0.34
620320,0.39
620321,0.41
620322,0.31
620323,0.57
620324,0.19
620325,0.4
620326,0.33
620327,0.18
620328,0.36
620329,0.19
620330,0.35
620331,0.53
620332,0.21
620333,0.44
620334,0.64
620335,0.14
620336,0.25
620337,0.26
620338,0.5
620339,0.24
620340,0.31
620341,0.37
620342,0.39
620343,0.34
620344,0.13
620345,0.12
620346,0.05
620347,0.54
620348,0.13
620349,0.44
620350,0.53
620351,0.32
620352,0.15
620353,0.49
620354,0.31
620355,0.12
620356,0.48
620357,0.72
620358,0.15
620359,0.27
620360,0.37
620361,0.26
620362,0.3
620363,0.35
620364,0.63
620365,0.4
620366,0.36
620367,0.35
620368,0.17
620369,0.27
620370,0.17
620371,0.47
620372,0.21
620373,0.5
620374,0.37
620375,0.13
620376,0.38
620377,0.31
620378,0.23
620379,0.29
620380,0.26
620381,0.16
620382,0.5
620383,0.39
620384,0.15
620385,0.61
620386,0.26
620387,0.56
620388,0.52
620389,0.4
620390,0.43
620391,0.43
620392,0.16
620393,0.5
620394,0.22
620395,0.29
620396,0.38
620397,0.38
620398,0.15
620399,0.04
620400,0.27
620401,0.37
620402,0.31
620403,0.42
620404,0.31
620405,0.55
620406,0.41
620407,0.37
620408,0.25
620409,0.18
620410,0.5
620411,0.25
620412,0.31
620413,0.73
620414,0.4
620415,0.11
620416,0.39
620417,0.33
620418,0.44
620419,0.64
620420,0.25
620421,0.71
620422,0.29
620423,0.34
620424,0.44
620425,0.39
620426,0.09
620427,0.29
620428,0.46
620429,0.5
620430,0.4
620431,0.15
620432,0.61
620433,0.31
620434,0.54
620435,0.33
620436,0.51
620437,0.73
620438,0.61
620439,0.13
620440,0.27
620441,0.14
620442,0.38
620443,0.15
620444,0.2
620445,0.5
620446,0.3
620447,0.3
620448,0.29
620449,0.38
620450,0.39
620451,0.41
620452,0.16
620453,0.58
620454,0.47
620455,0.31
620456,0.4
620457,0.68
620458,0.33
620459,0.43
620460,0.22
620461,0.41
620462,0.46
620463,0.18
620464,0.38
620465,0.27
620466,0.57
620467,0.39
620468,0.37
620469,0.38
620470,0.51
620471,0.67
620472,0.38
620473,0.49
620474,0.74
620475,0.32
620476,0.23
620477,0.18
620478,0.22
620479,0.17
620480,0.65
620481,0.38
620482,0.42
620483,0.22
620484,0.18
620485,0.29
620486,0.35
620487,0.12
620488,0.59
620489,0.24
620490,0.32
620491,0.13
620492,0.3
620493,0.49
620494,0.23
620495,0.4
620496,0.41
620497,0.15
620498,0.17
620499,0.31
620500,0.6
620501,0.13
620502,0.17
620503,0.33
620504,0.49
620505,0.18
620506,0.38
620507,0.17
620508,0.28
620509,0.31
620510,0.33
620511,0.23
620512,0.09
620513,0.27
620514,0.31
620515,0.39
620516,0.13
620517,0.25
620518,0.38
620519,0.45
620520,0.41
620521,0.07
620522,0.49
620523,0.18
620524,0.36
620525,0.29
620526,0.09
620527,0.18
620528,0.4
620529,0.18
620530,0.36
620531,0.21
620532,0.2
620533,0.29
620534,0.41
620535,0.3
620536,0.35
620537,0.48
620538,0.59
620539,0.48
620540,0.4
620541,0.61
620542,0.8
620543,0.19
620544,0.75
620545,0.19
620546,0.21
620547,0.37
620548,0.26
620549,0.48
620550,0.31
620551,0.38
620552,0.32
620553,0.43
620554,0.33
620555,0.51
620556,0.58
620557,0.48
620558,0.39
620559,0.1
620560,0.16
620561,0.39
620562,0.42
620563,0.13
620564,0.06
620565,0.25
620566,0.55
620567,0.44
620568,0.29
620569,0.18
620570,0.33
620571,0.46
620572,0.28
620573,0.28
620574,0.32
620575,0.29
620576,0.31
620577,0.51
620578,0.52
620579,0.26
620580,0.51
620581,0.17
620582,0.51
620583,0.21
620584,0.49
620585,0.33
620586,0.39
620587,0.55
620588,0.54
620589,0.09
620590,0.31
620591,0.39
620592,0.29
620593,0.13
620594,0.6
620595,0.3
620596,0.25
620597,0.3
620598,0.4
620599,0.35
620600,0.17
620601,0.44
620602,0.5
620603,0.47
620604,0.33
620605,0.6
620606,0.4
620607,0.54
620608,0.63
620609,0.23
620610,0.12
620611,0.25
620612,0.3
620613,0.29
620614,0.31
620615,0.37
620616,0.26
620617,0.41
620618,0.29
620619,0.25
620620,0.28
620621,0.3
620622,0.22
620623,0.21
620624,0.51
620625,0.48
620626,0.25
620627,0.33
620628,0.42
620629,0.37
620630,0.56
620631,0.18
620632,0.15
620633,0.78
620634,0.4
620635,0.31
620636,0.25
620637,0.3
620638,0.57
620639,0.37
620640,0.27
620641,0.26
620642,0.67
620643,0.26
620644,0.57
620645,0.34
620646,0.2
620647,0.55
620648,0.22
620649,0.46
620650,0.38
620651,0.36
620652,0.14
620653,0.31
620654,0.13
620655,0.47
620656,0.6
620657,0.52
620658,0.04
620659,0.55
620660,0.12
620661,0.23
620662,0.15
620663,0.1
620664,0.36
620665,0.22
620666,0.24
620667,0.44
620668,0.4
620669,0.41
620670,0.37
620671,0.41
620672,0.38
620673,0.32
620674,0.52
620675,0.17
620676,0.45
620677,0.33
620678,0.13
620679,0.38
620680,0.26
620681,0.54
620682,0.25
620683,0.11
620684,0.71
620685,0.65
620686,0.34
620687,0.13
620688,0.83
620689,0.19
620690,0.45
620691,0.46
620692,0.37
620693,0.24
620694,0.42
620695,0.44
620696,0.16
620697,0.53
620698,0.33
620699,0.26
620700,0.31
620701,0.4
620702,0.18
620703,0.35
620704,0.39
620705,0.39
620706,0.13
620707,0.2
620708,0.18
620709,0.54
620710,0.4
620711,0.33
620712,0.57
620713,0.63
620714,0.17
620715,0.51
620716,0.26
620717,0.37
620718,0.13
620719,0.13
620720,0.3
620721,0.58
620722,0.22
620723,0.35
620724,0.13
620725,0.36
620726,0.11
620727,0.29
620728,0.19
620729,0.64
620730,0.05
620731,0.26
620732,0.39
620733,0.56
620734,0.49
620735,0.28
620736,0.47
620737,0.37
620738,0.3
620739,0.22
620740,0.11
620741,0.28
620742,0.37
620743,0.49
620744,0.51
620745,0.73
620746,0.18
620747,0.26
620748,0.53
620749,0.27
620750,0.15
620751,0.32
620752,0.48
620753,0.37
620754,0.36
620755,0.24
620756,0.2
620757,0.48
620758,0.3
620759,0.51
620760,0.38
620761,0.29
620762,0.37
620763,0.24
620764,0.57
620765,0.56
620766,0.3
620767,0.39
620768,0.3
620769,0.16
620770,0.31
620771,0.25
620772,0.07
620773,0.22
620774,0.44
620775,0.52
620776,0.38
620777,0.33
620778,0.16
620779,0.34
620780,0.4
620781,0.41
620782,0.42
620783,0.24
620784,0.56
620785,0.26
620786,0.37
620787,0.3
620788,0.32
620789,0.74
620790,0.14
620791,0.13
620792,0.15
620793,0.13
620794,0.51
620795,0.2
620796,0.35
620797,0.12
620798,0.42
620799,0.38
620800,0.05
620801,0.54
620802,0.37
620803,0.29
620804,0.29
620805,0.24
620806,0.14
620807,0.2
620808,0.44
620809,0.48
620810,0.12
620811,0.3
620812,0.38
620813,0.14
620814,0.38
620815,0.19
620816,0.21
620817,0.68
620818,0.17
620819,0.33
620820,0.16
620821,0.22
620822,0.31
620823,0.31
620824,0.56
620825,0.57
620826,0.42
620827,0.42
620828,0.29
620829,0.51
620830,0.63
620831,0.39
620832,0.18
620833,0.55
620834,0.16
620835,0.27
620836,0.09
620837,0.3
620838,0.33
620839,0.13
620840,0.32
620841,0.48
620842,0.13
620843,0.17
620844,0.33
620845,0.2
620846,0.57
620847,0.42
620848,0.34
620849,0.49
620850,0.21
620851,0.74
620852,0.73
620853,0.47
620854,0.32
620855,0.5
620856,0.62
620857,0.24
620858,0.37
620859,0.25
620860,0.53
620861,0.26
620862,0.63
620863,0.64
620864,0.36
620865,0.45
620866,0.18
620867,0.49
620868,0.3
620869,0.78
620870,0.37
620871,0.48
620872,0.47
620873,0.65
620874,0.13
620875,0.27
620876,0.37
620877,0.46
620878,0.24
620879,0.55
620880,0.28
620881,0.64
620882,0.45
620883,0.25
620884,0.49
620885,0.37
620886,0.5
620887,0.28
620888,0.5
620889,0.53
620890,0.2
620891,0.39
620892,0.43
620893,0.04
620894,0.54
620895,0.47
620896,0.45
620897,0.5
620898,0.52
620899,0.33
620900,0.38
620901,0.61
620902,0.38
620903,0.19
620904,0.45
620905,0.61
620906,0.56
620907,0.32
620908,0.44
620909,0.3
620910,0.37
620911,0.31
620912,0.33
620913,0.29
620914,0.37
620915,0.3
620916,0.36
620917,0.22
620918,0.31
620919,0.62
620920,0.37
620921,0.27
620922,0.18
620923,0.19
620924,0.37
620925,0.41
620926,0.28
620927,0.46
620928,0.3
620929,0.3
620930,0.42
620931,0.37
620932,0.38
620933,0.28
620934,0.33
620935,0.19
620936,0.13
620937,0.32
620938,0.72
620939,0.59
620940,0.37
620941,0.33
620942,0.63
620943,0.46
620944,0.63
620945,0.22
620946,0.72
620947,0.52
620948,0.36
620949,0.42
620950,0.28
620951,0.74
620952,0.47
620953,0.41
620954,0.37
620955,0.48
620956,0.32
620957,0.24
620958,0.25
620959,0.27
620960,0.52
620961,0.58
620962,0.3
620963,0.13
620964,0.18
620965,0.12
620966,0.16
620967,0.51
620968,0.46
620969,0.22
620970,0.12
620971,0.16
620972,0.67
620973,0.57
620974,0.17
620975,0.38
620976,0.49
620977,0.43
620978,0.15
620979,0.43
620980,0.66
620981,0.39
620982,0.32
620983,0.79
620984,0.37
620985,0.55
620986,0.51
620987,0.3
620988,0.2
620989,0.27
620990,0.56
620991,0.7
620992,0.3
620993,0.19
620994,0.5
620995,0.11
620996,0.13
620997,0.14
620998,0.67
620999,0.41
621000,0.08
621001,0.43
621002,0.4
621003,0.38
621004,0.3
621005,0.33
621006,0.5
621007,0.26
621008,0.27
621009,0.33
621010,0.09
621011,0.42
621012,0.35
621013,0.46
621014,0.41
621015,0.19
621016,0.41
621017,0.31
621018,0.44
621019,0.38
621020,0.04
621021,0.35
621022,0.44
621023,0.32
621024,0.31
621025,0.22
621026,0.18
621027,0.32
621028,0.27
621029,0.16
621030,0.45
621031,0.04
621032,0.27
621033,0.3
621034,0.2
621035,0.24
621036,0.64
621037,0.18
621038,0.39
621039,0.1
621040,0.42
621041,0.38
621042,0.32
621043,0.09
621044,0.42
621045,0.37
621046,0.57
621047,0.15
621048,0.35
621049,0.47
621050,0.12
621051,0.39
621052,0.46
621053,0.26
621054,0.3
621055,0.19
621056,0.49
621057,0.51
621058,0.66
621059,0.3
621060,0.22
621061,0.2
621062,0.22
621063,0.54
621064,0.37
621065,0.3
621066,0.29
621067,0.3
621068,0.22
621069,0.11
621070,0.49
621071,0.42
621072,0.48
621073,0.18
621074,0.42
621075,0.38
621076,0.31
621077,0.38
621078,0.2
621079,0.49
621080,0.04
621081,0.38
621082,0.44
621083,0.37
621084,0.38
621085,0.37
621086,0.51
621087,0.25
621088,0.51
621089,0.27
621090,0.22
621091,0.55
621092,0.35
621093,0.18
621094,0.3
621095,0.25
621096,0.34
621097,0.39
621098,0.47
621099,0.56
621100,0.35
621101,0.15
621102,0.48
621103,0.31
621104,0.32
621105,0.39
621106,0.24
621107,0.37
621108,0.47
621109,0.51
621110,0.16
621111,0.37
621112,0.22
621113,0.11
621114,0.42
621115,0.52
621116,0.38
621117,0.32
621118,0.72
621119,0.19
621120,0.66
621121,0.19
621122,0.71
621123,0.51
621124,0.3
621125,0.15
621126,0.26
621127,0.55
621128,0.19
621129,0.16
621130,0.48
621131,0.3
621132,0.75
621133,0.37
621134,0.56
621135,0.25
621136,0.46
621137,0.37
621138,0.21
621139,0.28
621140,0.75
621141,0.31
621142,0.09
621143,0.31
621144,0.63
621145,0.31
621146,0.49
621147,0.24
621148,0.54
621149,0.63
621150,0.2
621151,0.34
621152,0.31
621153,0.45
621154,0.47
621155,0.46
621156,0.35
621157,0.18
621158,0.42
621159,0.38
621160,0.53
621161,0.38
621162,0.39
621163,0.54
621164,0.13
621165,0.25
621166,0.32
621167,0.34
621168,0.42
621169,0.31
621170,0.55
621171,0.53
621172,0.45
621173,0.28
621174,0.39
621175,0.6
621176,0.33
621177,0.13
621178,0.51
621179,0.27
621180,0.49
621181,0.37
621182,0.03
621183,0.18
621184,0.75
621185,0.11
621186,0.25
621187,0.07
621188,0.51
621189,0.51
621190,0.44
621191,0.32
621192,0.19
621193,0.07
621194,0.38
621195,0.03
621196,0.51
621197,0.33
621198,0.73
621199,0.29
621200,0.36
621201,0.38
621202,0.3
621203,0.32
621204,0.5
621205,0.43
621206,0.37
621207,0.14
621208,0.63
621209,0.27
621210,0.34
621211,0.37
621212,0.63
621213,0.49
621214,0.48
621215,0.52
621216,0.41
621217,0.09
621218,0.59
621219,0.33
621220,0.25
621221,0.48
621222,0.18
621223,0.45
621224,0.3
621225,0.46
621226,0.32
621227,0.4
621228,0.49
621229,0.3
621230,0.3
621231,0.4
621232,0.37
621233,0.33
621234,0.39
621235,0.46
621236,0.3
621237,0.03
621238,0.23
621239,0.36
621240,0.24
621241,0.3
621242,0.33
621243,0.52
621244,0.3
621245,0.26
621246,0.48
621247,0.39
621248,0.34
621249,0.55
621250,0.54
621251,0.55
621252,0.36
621253,0.19
621254,0.32
621255,0.49
621256,0.13
621257,0.07
621258,0.45
621259,0.35
621260,0.36
621261,0.39
621262,0.21
621263,0.22
621264,0.31
621265,0.29
621266,0.04
621267,0.24
621268,0.67
621269,0.04
621270,0.36
621271,0.06
621272,0.63
621273,0.23
621274,0.09
621275,0.35
621276,0.3
621277,0.3
621278,0.51
621279,0.22
621280,0.56
621281,0.33
621282,0.3
621283,0.39
621284,0.38
621285,0.31
621286,0.38
621287,0.23
621288,0.22
621289,0.22
621290,0.51
621291,0.34
621292,0.3
621293,0.72
621294,0.58
621295,0.54
621296,0.35
621297,0.34
621298,0.36
621299,0.42
621300,0.3
621301,0.3
621302,0.17
621303,0.24
621304,0.16
621305,0.16
621306,0.31
621307,0.32
621308,0.42
621309,0.52
621310,0.11
621311,0.5
621312,0.29
621313,0.22
621314,0.4
621315,0.37
621316,0.28
621317,0.3
621318,0.38
621319,0.24
621320,0.48
621321,0.3
621322,0.18
621323,0.12
621324,0.38
621325,0.31
621326,0.32
621327,0.19
621328,0.11
621329,0.42
621330,0.33
621331,0.34
621332,0.56
621333,0.55
621334,0.27
621335,0.29
621336,0.75
621337,0.33
621338,0.42
621339,0.26
621340,0.41
621341,0.37
621342,0.5
621343,0.55
621344,0.14
621345,0.44
621346,0.34
621347,0.39
621348,0.47
621349,0.57
621350,0.31
621351,0.38
621352,0.1
621353,0.43
621354,0.2
621355,0.18
621356,0.16
621357,0.32
621358,0.21
621359,0.27
621360,0.21
621361,0.17
621362,0.22
621363,0.32
621364,0.79
621365,0.57
621366,0.44
621367,0.77
621368,0.13
621369,0.2
621370,0.08
621371,0.74
621372,0.4
621373,0.08
621374,0.17
621375,0.51
621376,0.62
621377,0.2
621378,0.21
621379,0.77
621380,0.32
621381,0.2
621382,0.25
621383,0.35
621384,0.31
621385,0.28
621386,0.35
621387,0.37
621388,0.51
621389,0.42
621390,0.12
621391,0.3
621392,0.34
621393,0.34
621394,0.52
621395,0.18
621396,0.75
621397,0.69
621398,0.55
621399,0.23
621400,0.61
621401,0.32
621402,0.53
621403,0.39
621404,0.23
621405,0.38
621406,0.3
621407,0.48
621408,0.37
621409,0.45
621410,0.37
621411,0.55
621412,0.33
621413,0.33
621414,0.22
621415,0.36
621416,0.32
621417,0.54
621418,0.35
621419,0.44
621420,0.49
621421,0.32
621422,0.49
621423,0.28
621424,0.49
621425,0.69
621426,0.34
621427,0.51
621428,0.3
621429,0.43
621430,0.32
621431,0.32
621432,0.19
621433,0.16
621434,0.12
621435,0.32
621436,0.37
621437,0.42
621438,0.31
621439,0.07
621440,0.69
621441,0.09
621442,0.32
621443,0.33
621444,0.36
621445,0.6
621446,0.3
621447,0.29
621448,0.41
621449,0.36
621450,0.64
621451,0.22
621452,0.63
621453,0.57
